id,pred
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200292.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.00
,orientation0: 0.00
200293.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200294.png,orientation1: 0.95
,orientation2: 0.03
,orientation3: 0.02
,orientation0: 0.00
200295.png,orientation1: 0.63
,orientation3: 0.37
,orientation0: 0.00
,orientation2: 0.00
200296.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
200297.png,orientation1: 0.89
,orientation3: 0.11
,orientation2: 0.00
,orientation0: 0.00
200298.png,orientation0: 0.62
,orientation2: 0.38
,orientation1: 0.00
,orientation3: 0.00
200299.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200300.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
200301.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200302.png,orientation3: 0.69
,orientation1: 0.31
,orientation0: 0.00
,orientation2: 0.00
200303.png,orientation3: 0.51
,orientation1: 0.49
,orientation0: 0.00
,orientation2: 0.00
200304.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
200305.png,orientation1: 0.74
,orientation3: 0.26
,orientation2: 0.00
,orientation0: 0.00
200306.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
200307.png,orientation3: 0.66
,orientation1: 0.34
,orientation2: 0.00
,orientation0: 0.00
200308.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200309.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
200310.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
200311.png,orientation2: 0.88
,orientation3: 0.11
,orientation0: 0.02
,orientation1: 0.00
200312.png,orientation3: 0.64
,orientation1: 0.34
,orientation2: 0.02
,orientation0: 0.00
200313.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
200314.png,orientation1: 0.56
,orientation3: 0.44
,orientation0: 0.00
,orientation2: 0.00
200315.png,orientation0: 0.99
,orientation1: 0.01
,orientation3: 0.00
,orientation2: 0.00
200316.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
200317.png,orientation3: 0.93
,orientation1: 0.07
,orientation2: 0.00
,orientation0: 0.00
200318.png,orientation0: 0.99
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
200319.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200320.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200321.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200322.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200323.png,orientation0: 0.80
,orientation2: 0.20
,orientation3: 0.00
,orientation1: 0.00
200324.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
200325.png,orientation1: 0.76
,orientation3: 0.24
,orientation0: 0.00
,orientation2: 0.00
200326.png,orientation3: 0.57
,orientation1: 0.35
,orientation2: 0.07
,orientation0: 0.02
200327.png,orientation3: 0.48
,orientation1: 0.42
,orientation2: 0.10
,orientation0: 0.00
200328.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200329.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200330.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200331.png,orientation1: 0.66
,orientation0: 0.23
,orientation3: 0.10
,orientation2: 0.00
200332.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
200333.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200334.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
200335.png,orientation1: 0.77
,orientation3: 0.23
,orientation2: 0.00
,orientation0: 0.00
200336.png,orientation1: 0.71
,orientation3: 0.29
,orientation0: 0.00
,orientation2: 0.00
200337.png,orientation3: 0.72
,orientation1: 0.28
,orientation2: 0.00
,orientation0: 0.00
200338.png,orientation0: 0.99
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200339.png,orientation1: 0.63
,orientation3: 0.37
,orientation2: 0.00
,orientation0: 0.00
200340.png,orientation1: 0.80
,orientation3: 0.20
,orientation0: 0.00
,orientation2: 0.00
200341.png,orientation1: 0.66
,orientation3: 0.34
,orientation2: 0.00
,orientation0: 0.00
200342.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
200343.png,orientation0: 0.72
,orientation2: 0.28
,orientation3: 0.00
,orientation1: 0.00
200344.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
200345.png,orientation3: 0.57
,orientation1: 0.43
,orientation2: 0.00
,orientation0: 0.00
200346.png,orientation2: 0.91
,orientation0: 0.06
,orientation3: 0.03
,orientation1: 0.00
200347.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
200348.png,orientation2: 0.70
,orientation3: 0.26
,orientation0: 0.03
,orientation1: 0.01
200349.png,orientation1: 0.69
,orientation2: 0.26
,orientation0: 0.03
,orientation3: 0.02
200350.png,orientation2: 0.86
,orientation0: 0.14
,orientation3: 0.01
,orientation1: 0.00
200351.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200352.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200353.png,orientation3: 0.98
,orientation2: 0.01
,orientation1: 0.00
,orientation0: 0.00
200354.png,orientation2: 0.95
,orientation0: 0.05
,orientation1: 0.00
,orientation3: 0.00
200355.png,orientation2: 0.96
,orientation0: 0.03
,orientation1: 0.01
,orientation3: 0.00
200356.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200357.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
200358.png,orientation3: 0.84
,orientation1: 0.16
,orientation0: 0.00
,orientation2: 0.00
200359.png,orientation0: 0.72
,orientation2: 0.28
,orientation1: 0.00
,orientation3: 0.00
200360.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
200361.png,orientation3: 0.93
,orientation1: 0.07
,orientation2: 0.00
,orientation0: 0.00
200362.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
200363.png,orientation2: 0.72
,orientation3: 0.21
,orientation1: 0.04
,orientation0: 0.04
200364.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200365.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
200366.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200367.png,orientation2: 0.77
,orientation0: 0.23
,orientation3: 0.00
,orientation1: 0.00
200368.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200369.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200370.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200371.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200372.png,orientation0: 0.39
,orientation1: 0.37
,orientation3: 0.23
,orientation2: 0.00
200373.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
200374.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
200375.png,orientation3: 0.95
,orientation1: 0.04
,orientation0: 0.01
,orientation2: 0.00
200376.png,orientation3: 0.87
,orientation1: 0.08
,orientation0: 0.04
,orientation2: 0.01
200377.png,orientation1: 0.58
,orientation3: 0.42
,orientation2: 0.00
,orientation0: 0.00
200378.png,orientation3: 0.63
,orientation2: 0.19
,orientation0: 0.17
,orientation1: 0.02
200379.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200380.png,orientation3: 0.61
,orientation1: 0.39
,orientation2: 0.00
,orientation0: 0.00
200381.png,orientation3: 0.54
,orientation1: 0.46
,orientation0: 0.00
,orientation2: 0.00
200382.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200383.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200384.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200385.png,orientation1: 0.90
,orientation3: 0.10
,orientation0: 0.00
,orientation2: 0.00
200386.png,orientation2: 0.70
,orientation3: 0.29
,orientation0: 0.01
,orientation1: 0.00
200387.png,orientation3: 0.69
,orientation1: 0.30
,orientation2: 0.01
,orientation0: 0.00
200388.png,orientation1: 0.64
,orientation3: 0.36
,orientation2: 0.00
,orientation0: 0.00
200389.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200390.png,orientation3: 0.85
,orientation0: 0.14
,orientation2: 0.00
,orientation1: 0.00
200391.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
200392.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
200393.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
200394.png,orientation0: 0.97
,orientation3: 0.02
,orientation2: 0.00
,orientation1: 0.00
200395.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200396.png,orientation0: 0.61
,orientation2: 0.27
,orientation3: 0.09
,orientation1: 0.03
200397.png,orientation3: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation2: 0.00
200398.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
200399.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200400.png,orientation3: 0.59
,orientation1: 0.41
,orientation0: 0.00
,orientation2: 0.00
200401.png,orientation0: 0.87
,orientation3: 0.10
,orientation2: 0.02
,orientation1: 0.01
200402.png,orientation1: 0.91
,orientation3: 0.09
,orientation0: 0.00
,orientation2: 0.00
200403.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200404.png,orientation3: 0.55
,orientation1: 0.42
,orientation2: 0.03
,orientation0: 0.00
200405.png,orientation3: 0.59
,orientation1: 0.39
,orientation2: 0.01
,orientation0: 0.00
200406.png,orientation1: 0.87
,orientation3: 0.07
,orientation2: 0.06
,orientation0: 0.01
200407.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
200408.png,orientation1: 0.96
,orientation3: 0.04
,orientation0: 0.00
,orientation2: 0.00
200409.png,orientation2: 0.67
,orientation0: 0.32
,orientation3: 0.00
,orientation1: 0.00
200410.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
200411.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200412.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
200413.png,orientation3: 0.96
,orientation1: 0.04
,orientation0: 0.00
,orientation2: 0.00
200414.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200415.png,orientation1: 0.87
,orientation3: 0.13
,orientation2: 0.00
,orientation0: 0.00
200416.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
200417.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200418.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200419.png,orientation1: 0.61
,orientation3: 0.36
,orientation0: 0.01
,orientation2: 0.01
200420.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200421.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200422.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200423.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200424.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
200425.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
200426.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200427.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200428.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.01
,orientation1: 0.00
200429.png,orientation3: 0.64
,orientation1: 0.36
,orientation0: 0.00
,orientation2: 0.00
200430.png,orientation1: 0.82
,orientation3: 0.18
,orientation0: 0.00
,orientation2: 0.00
200431.png,orientation3: 0.56
,orientation1: 0.44
,orientation2: 0.00
,orientation0: 0.00
200432.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200433.png,orientation3: 0.70
,orientation1: 0.27
,orientation2: 0.03
,orientation0: 0.01
200434.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
200435.png,orientation1: 0.92
,orientation3: 0.08
,orientation2: 0.01
,orientation0: 0.00
200436.png,orientation3: 0.93
,orientation1: 0.06
,orientation0: 0.01
,orientation2: 0.00
200437.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
200438.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200439.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200440.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200441.png,orientation3: 0.61
,orientation1: 0.39
,orientation0: 0.00
,orientation2: 0.00
200442.png,orientation1: 0.85
,orientation3: 0.15
,orientation2: 0.00
,orientation0: 0.00
200443.png,orientation3: 0.58
,orientation1: 0.42
,orientation2: 0.00
,orientation0: 0.00
200444.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200445.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200446.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
200447.png,orientation3: 0.57
,orientation1: 0.26
,orientation0: 0.09
,orientation2: 0.07
200448.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
200449.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
200450.png,orientation3: 0.88
,orientation1: 0.12
,orientation0: 0.00
,orientation2: 0.00
200451.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200452.png,orientation0: 0.89
,orientation2: 0.11
,orientation1: 0.00
,orientation3: 0.00
200453.png,orientation0: 0.57
,orientation2: 0.42
,orientation1: 0.01
,orientation3: 0.00
200454.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
200455.png,orientation3: 0.78
,orientation1: 0.22
,orientation2: 0.00
,orientation0: 0.00
200456.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200457.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200458.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
200459.png,orientation0: 0.77
,orientation3: 0.15
,orientation1: 0.07
,orientation2: 0.01
200460.png,orientation3: 0.58
,orientation1: 0.28
,orientation2: 0.14
,orientation0: 0.00
200461.png,orientation2: 0.94
,orientation0: 0.04
,orientation1: 0.01
,orientation3: 0.01
200462.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
200463.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
200464.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
200465.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
200466.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
200467.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
200468.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
200469.png,orientation2: 0.75
,orientation0: 0.25
,orientation1: 0.00
,orientation3: 0.00
200470.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200471.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
200472.png,orientation0: 0.96
,orientation2: 0.03
,orientation3: 0.00
,orientation1: 0.00
200473.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
200474.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
200475.png,orientation2: 0.97
,orientation0: 0.02
,orientation1: 0.01
,orientation3: 0.00
200476.png,orientation3: 0.86
,orientation1: 0.14
,orientation0: 0.01
,orientation2: 0.00
200477.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
200478.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
